0
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription



346
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,6405ff6bd4578826ec3e377a,AR-15 Aeroknox Butterfly 5.56x45 muzzle brake,Flashhider,0.07,-1.5,4,-7,0,0,0,0,0,0,0,0,0,13831,5000,9999,10079,Skier,3,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



347
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



348
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,56eabcd4d2720b66698b4574,AR-15 Daniel Defense MK12 Low Profile Gas Block,Gas block,0.053,1,0,-2,0,0,0,0,0,0,0,0,0,14216,6000,25000,5327,Mechanic,2,Gunsmith - Part 7,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



349
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,5d00ec68d7ad1a04a067e5be,AR-15 JP Enterprises Gas System-5B,Gas block,0.064,-1,0,-3,0,0,0,0,0,0,0,0,0,25575,10000,23000,8736,Mechanic,4,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



350
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,56ea8d2fd2720b7c698b4570,AR-15 Windham Weaponry Rail Gas Block,Gas block,0.12,0,0,-2,0,0,0,0,0,0,0,0,0,13999,6100,15000,6101,Mechanic,1,Gunsmith - Part 1,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



351
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,56ea8d2fd2720b7c698b4570,AR-15 Windham Weaponry Rail Gas Block,Gas block,0.12,0,0,-2,0,0,0,0,0,0,0,0,0,13999,6100,15000,6101,Mechanic,1,Gunsmith - Part 1,0,0,0
,,5ba26b01d4351e0085325a51,HK MP7 flip-up front sight,Ironsight,0.13,0,0,0,0,0,0,0,0,0,0,0,0,49999,674,49999,675,Mechanic,3,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



352
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,56ea8d2fd2720b7c698b4570,AR-15 Windham Weaponry Rail Gas Block,Gas block,0.12,0,0,-2,0,0,0,0,0,0,0,0,0,13999,6100,15000,6101,Mechanic,1,Gunsmith - Part 1,0,0,0
,,5dfa3d950dee1b22f862eae0,KAC Folding Micro front sight,Ironsight,0.07,1,0,0,0,0,0,0,0,0,0,0,0,9888,9888,9888,3399,Peacekeeper,3,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



353
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,56ea8d2fd2720b7c698b4570,AR-15 Windham Weaponry Rail Gas Block,Gas block,0.12,0,0,-2,0,0,0,0,0,0,0,0,0,13999,6100,15000,6101,Mechanic,1,Gunsmith - Part 1,0,0,0
,,5c17804b2e2216152006c02f,KAC Folding front sight,Ironsight,0.07,1,0,0,0,0,0,0,0,0,0,0,0,17086,4000,12222,2714,Peacekeeper,2,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



354
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,56ea8d2fd2720b7c698b4570,AR-15 Windham Weaponry Rail Gas Block,Gas block,0.12,0,0,-2,0,0,0,0,0,0,0,0,0,13999,6100,15000,6101,Mechanic,1,Gunsmith - Part 1,0,0,0
,,5fb6567747ce63734e3fa1dc,KRISS Defiance low profile flip-up front sight,Ironsight,0.02,1,0,0,0,0,0,0,0,0,0,0,0,8888,3666,25000,2530,Skier,2,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



355
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,56ea8d2fd2720b7c698b4570,AR-15 Windham Weaponry Rail Gas Block,Gas block,0.12,0,0,-2,0,0,0,0,0,0,0,0,0,13999,6100,15000,6101,Mechanic,1,Gunsmith - Part 1,0,0,0
,,5bc09a30d4351e00367fb7c8,Magpul MBUS Gen2 flip-up front sight,Ironsight,0.034,1,0,0,0,0,0,0,0,0,0,0,0,14641,9999,20000,2738,Mechanic,2,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



356
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,56ea8d2fd2720b7c698b4570,AR-15 Windham Weaponry Rail Gas Block,Gas block,0.12,0,0,-2,0,0,0,0,0,0,0,0,0,13999,6100,15000,6101,Mechanic,1,Gunsmith - Part 1,0,0,0
,,5c18b90d2e2216152142466b,Magpul MBUS Gen2 flip-up front sight (FDE),Ironsight,0.034,1,0,0,0,0,0,0,0,0,0,0,0,22259,9800,18000,2688,Mechanic,2,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



357
